observedTaxon	observedTaxonID	organismQuantity	sex	lifeStage	organismQuantityType	surveyTargetID
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	female	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	male	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	54	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	female	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	54	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	41	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	5	indeterminate	pup	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	4	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	5	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	female	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	female	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	male	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	female	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	13	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	8	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	5	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	1	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	37	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	7	female	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	47	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	31	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	indeterminate	pup	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	42	indeterminate	unknown	individuals	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	10	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	female	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	female	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	14	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	female	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	female	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	174	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	male	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	12	female	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	35	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	5	indeterminate	unknown	individuals	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	11	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	7	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	male	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	indeterminate	pup	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	3	indeterminate	unknown	individuals	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	2	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
